_id|_labels|CENTROID|CFS_AREA|DESCRIPTION|FULL_GEOID|INTPTLAT|INTPTLON|MA|NAME|STATE|STUSPS|_start|_end|_type
0|:MetroArea|{"crs":"wgs-84","latitude":38.18624588251113,"longitude":-120.45222850371418,"height":null}|06-99999|Remainder of California, California|E330000US0699999999|+39.5769252|-120.5219926|99999|California|06|CA|||
1|:MetroArea|{"crs":"wgs-84","latitude":40.693663339154774,"longitude":-112.56131875230352,"height":null}|49-482|Salt Lake City-Provo-Orem, UT CFS Area; Utah|E330000US4948200000|+41.0375594|-112.2019434|482|Utah|49|UT|||
2|:MetroArea|{"crs":"wgs-84","latitude":34.46886218112221,"longitude":-116.64643790419791,"height":null}|06-348|Los Angeles-Long Beach, CA CFS Area; California|E330000US0634800000|+34.3587415|-119.1331432|348|California|06|CA|||
3|:MetroArea|{"crs":"wgs-84","latitude":36.879993452562346,"longitude":-119.67934045858435,"height":null}|06-260|Fresno-Madera, CA CFS Area; California|E330000US0626000000|+36.7610058|-119.6550193|260|California|06|CA|||
4|:MetroArea|{"crs":"wgs-84","latitude":34.671412161371684,"longitude":-82.29318289569409,"height":null}|45-273|Greenville-Spartanburg-Anderson, SC CFS Area; South Carolina|E330000US4527300000|+34.1557959|-082.1278759|273|South Carolina|45|SC|||
5|:MetroArea|{"crs":"wgs-84","latitude":30.262609025602675,"longitude":-97.65444655424439,"height":null}|48-12420|Austin-Round Rock, TX CFS Area; Texas|E330000US4899912420|+29.8323986|-097.6281410|12420|Texas|48|TX|||
6|:MetroArea|{"crs":"wgs-84","latitude":38.683297178832404,"longitude":-75.33954164751324,"height":null}|10-99999|Remainder of Delaware, Delaware|E330000US1099999999|+38.6732275|-075.3370237|99999|Delaware|10|DE|||
7|:MetroArea|{"crs":"wgs-84","latitude":41.46905770262641,"longitude":-73.1725876549543,"height":null}|09-408|New York-Newark, NY-NJ-CT-PA CFS Area (CT Part); Connecticut|E330000US0940800000|+41.3497173|-072.9002037|408|Connecticut|09|CT|||
8|:MetroArea|{"crs":"wgs-84","latitude":41.73262858054332,"longitude":-88.28154848372742,"height":null}|17-176|Chicago-Naperville, IL-IN-WI CFS Area (IL Part); Illinois|E330000US1717600000|+41.4013043|-089.5283772|176|Illinois|17|IL|||
9|:MetroArea|{"crs":"wgs-84","latitude":46.51693107847127,"longitude":-94.27036833913596,"height":null}|27-99999|Remainder of Minnesota, Minnesota|E330000US2799999999|+43.6791869|-092.0939369|99999|Minnesota|27|MN|||
10|:MetroArea|{"crs":"wgs-84","latitude":45.251715848544414,"longitude":-85.8983973238123,"height":null}|26-99999|Remainder of Michigan, Michigan|E330000US2699999999|+45.5382374|-087.4929489|99999|Michigan|26|MI|||
11|:MetroArea|{"crs":"wgs-84","latitude":32.882507882940395,"longitude":-96.8650974676032,"height":null}|48-206|Dallas-Fort Worth, TX-OK CFS Area (TX Part); Texas|E330000US4820600000|+33.5911611|-096.1049882|206|Texas|48|TX|||
12|:MetroArea|{"crs":"wgs-84","latitude":37.76121700243486,"longitude":-122.00855430157795,"height":null}|06-488|San Jose-San Francisco-Oakland, CA CFS Area; California|E330000US0648800000|+38.5251824|-122.9261095|488|California|06|CA|||
13|:MetroArea|{"crs":"wgs-84","latitude":47.478043064010265,"longitude":-120.09125695881981,"height":null}|53-99999|Remainder of Washington, Washington|E330000US5399999999|+46.2946377|-123.4244583|99999|Washington|53|WA|||
14|:MetroArea|{"crs":"wgs-84","latitude":35.38604034915484,"longitude":-80.81291672131417,"height":null}|37-172|Charlotte-Concord, NC-SC CFS Area (NC Part); North Carolina|E330000US3717200000|+35.4884913|-081.2268916|172|North Carolina|37|NC|||
15|:MetroArea|{"crs":"wgs-84","latitude":39.52408270484373,"longitude":-74.90540794493711,"height":null}|34-428|Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (NJ Part); New Jersey|E330000US3442800000|+39.8023521|-074.9612507|428|New Jersey|34|NJ|||
16|:MetroArea|{"crs":"wgs-84","latitude":42.75719733180928,"longitude":-78.74105459503141,"height":null}|36-160|Buffalo-Cheektowaga, NY CFS Area; New York|E330000US3616000000|+42.7527590|-078.7781922|160|New York|36|NY|||
17|:MetroArea|{"crs":"wgs-84","latitude":41.613684458543325,"longitude":-72.0583765605714,"height":null}|09-99999|Remainder of Connecticut, Connecticut|E330000US0999999999|+41.4726517|-072.1086339|99999|Connecticut|09|CT|||
18|:MetroArea|{"crs":"wgs-84","latitude":35.95688536561265,"longitude":-86.76276903034223,"height":null}|47-400|Nashville-Davidson-Murfreesboro, TN CFS Area; Tennessee|E330000US4740000000|+35.8433688|-086.4172127|400|Tennessee|47|TN|||
19|:MetroArea|{"crs":"wgs-84","latitude":23.71863763017312,"longitude":-164.73674157280357,"height":null}|15-46520|Urban Honolulu, HI CFS Area; Hawaii|E330000US1599946520|+21.4613654|-158.2019740|46520|Hawaii|15|HI|||
20|:MetroArea|{"crs":"wgs-84","latitude":35.86017477865131,"longitude":-78.75879575798764,"height":null}|37-450|Raleigh-Durham-Chapel Hill, NC CFS Area; North Carolina|E330000US3745000000|+35.7049939|-079.2514542|450|North Carolina|37|NC|||
21|:MetroArea|{"crs":"wgs-84","latitude":32.80456591304329,"longitude":-86.79257359850203,"height":null}|01-99999|Remainder of Alabama, Alabama|E330000US0199999999|+33.2703999|-085.8635254|99999|Alabama|01|AL|||
22|:MetroArea|{"crs":"wgs-84","latitude":41.25611076245373,"longitude":-73.5534899561201,"height":null}|36-408|New York-Newark, NY-NJ-CT-PA CFS Area (NY Part); New York|E330000US3640800000|+41.9472124|-074.2654582|408|New York|36|NY|||
23|:MetroArea|{"crs":"wgs-84","latitude":38.54066407051089,"longitude":-90.77636430160548,"height":null}|29-476|St. Louis-St. Charles-Farmington, MO-IL CFS Area (MO Part); Missouri|E330000US2947600000|+38.4083125|-091.0734098|476|Missouri|29|MO|||
24|:MetroArea|{"crs":"wgs-84","latitude":30.03578585083834,"longitude":-93.17731733972106,"height":null}|22-324|Lake Charles-Jennings, LA CFS Area; Louisiana|E330000US2232400000|+30.2295588|-093.3580154|324|Louisiana|22|LA|||
25|:MetroArea|{"crs":"wgs-84","latitude":44.79611424296625,"longitude":-89.90038458339228,"height":null}|55-99999|Remainder of Wisconsin, Wisconsin|E330000US5599999999|+43.4279976|-089.9433290|99999|Wisconsin|55|WI|||
26|:MetroArea|{"crs":"wgs-84","latitude":41.718127720760265,"longitude":-72.57266322679392,"height":null}|09-25540|Hartford-West Hartford-East Hartford, CT  CFS Area|E330000US0927825540|+41.4330028|-072.5227802|25540|Connecticut|09|CT|||
27|:MetroArea|{"crs":"wgs-84","latitude":36.987433248655485,"longitude":-76.41385797354116,"height":null}|51-545|Virginia Beach-Norfolk, VA-NC CFS Area (VA Part); Virginia|E330000US5154500000|+37.1283599|-076.3035337|545|Virginia|51|VA|||
28|:MetroArea|{"crs":"wgs-84","latitude":33.73601072682931,"longitude":-84.3083014500991,"height":null}|13-122|Atlanta-Athens-Clarke County-Sandy Springs, GA CFS Area; Georgia|E330000US1312200000|+33.0744605|-084.1467208|122|Georgia|13|GA|||
29|:MetroArea|{"crs":"wgs-84","latitude":42.07464832675412,"longitude":-93.50009011606801,"height":null}|19-99999|Remainder of Iowa, Iowa|E330000US1999999999|+40.7363787|-093.7845799|99999|Iowa|19|IA|||
30|:MetroArea|{"crs":"wgs-84","latitude":41.39315556292993,"longitude":-81.54983452564173,"height":null}|39-184|Cleveland-Akron-Canton, OH CFS Area; Ohio|E330000US3918400000|+41.9241163|-081.3926429|184|Ohio|39|OH|||
31|:MetroArea|{"crs":"wgs-84","latitude":43.1590617657517,"longitude":-71.44894123711948,"height":null}|33-148|Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (NH Part); New Hampshire|E330000US3314800000|+43.2995786|-071.6800412|148|New Hampshire|33|NH|||
32|:MetroArea|{"crs":"wgs-84","latitude":40.20836176670185,"longitude":-75.55772594814464,"height":null}|42-428|Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (PA Part); Pennsylvania|E330000US4242800000|+40.0093755|-075.1333459|428|Pennsylvania|42|PA|||
33|:MetroArea|{"crs":"wgs-84","latitude":32.712892273199785,"longitude":-89.65335940955671,"height":null}|28-99999|Remainder of Mississippi, Mississippi|E330000US2899999999|+32.0169894|-089.1194302|99999|Mississippi|28|MS|||
34|:MetroArea|{"crs":"wgs-84","latitude":39.65448208753233,"longitude":-86.07148019325177,"height":null}|18-294|Indianapolis-Carmel-Muncie, IN CFS Area; Indiana|E330000US1829400000|+40.0536499|-086.0217262|294|Indiana|18|IN|||
35|:MetroArea|{"crs":"wgs-84","latitude":39.23456847683088,"longitude":-84.18399953197115,"height":null}|39-178|Cincinnati-Wilmington-Maysville, OH-KY-IN CFS Area (OH Part); Ohio|E330000US3917800000|+39.4397469|-084.5657341|178|Ohio|39|OH|||
36|:MetroArea|{"crs":"wgs-84","latitude":38.8977674374008,"longitude":-95.04914100894669,"height":null}|20-312|Kansas City-Overland Park-Kansas City, MO-KS CFS Area (KS Part); Kansas|E330000US2031200000|+39.7885021|-095.1472253|312|Kansas|20|KS|||
37|:MetroArea|{"crs":"wgs-84","latitude":28.68568006772464,"longitude":-81.37332473111199,"height":null}|12-422|Orlando-Deltona-Daytona Beach, FL CFS Area; Florida|E330000US1242200000|+29.0577690|-081.1617920|422|Florida|12|FL|||
38|:MetroArea|{"crs":"wgs-84","latitude":40.37653436837423,"longitude":-82.78725899652606,"height":null}|39-99999|Remainder of Ohio, Ohio|E330000US3999999999|+41.0004711|-083.6660335|99999|Ohio|39|OH|||
39|:MetroArea|{"crs":"wgs-84","latitude":39.90276213501828,"longitude":-89.27306555197475,"height":null}|17-99999|Remainder of Illinois, Illinois|E330000US1799999999|+40.4057924|-091.1679875|99999|Illinois|17|IL|||
40|:MetroArea|{"crs":"wgs-84","latitude":35.819483018525844,"longitude":-86.44721480774969,"height":null}|47-99999|Remainder of Tennessee, Tennessee|E330000US4799999999|+35.1607616|-085.1977114|99999|Tennessee|47|TN|||
41|:MetroArea|{"crs":"wgs-84","latitude":35.41920301388205,"longitude":-78.8796273780312,"height":null}|37-99999|Remainder of North Carolina, North Carolina|E330000US3799999999|+34.6392096|-079.1008811|99999|North Carolina|37|NC|||
42|:MetroArea|{"crs":"wgs-84","latitude":29.750317589844133,"longitude":-95.54005990214185,"height":null}|48-288|Houston-The Woodlands, TX CFS Area; Texas|E330000US4828800000|+29.5266017|-095.7710149|288|Texas|48|TX|||
43|:MetroArea|{"crs":"wgs-84","latitude":47.49304002801325,"longitude":-122.17326057957945,"height":null}|53-500|Seattle-Tacoma, WA CFS Area; Washington|E330000US5350000000|+46.5800714|-122.3774443|500|Washington|53|WA|||
44|:MetroArea|{"crs":"wgs-84","latitude":30.571050048180474,"longitude":-91.13278403168285,"height":null}|22-12940|Baton Rouge, LA CFS Area; Louisiana|E330000US2299912940|+30.8397837|-091.0434338|12940|Louisiana|22|LA|||
45|:MetroArea|{"crs":"wgs-84","latitude":42.9563929496122,"longitude":-73.89980787676723,"height":null}|36-104|Albany-Schenectady, NY CFS Area; New York|E330000US3610400000|+43.1061353|-073.8553872|104|New York|36|NY|||
46|:MetroArea|{"crs":"wgs-84","latitude":34.72879522825421,"longitude":-111.59742562057907,"height":null}|04-99999|Remainder of Arizona, Arizona|E330000US0499999999|+32.7739424|-113.9109050|99999|Arizona|04|AZ|||
47|:MetroArea|{"crs":"wgs-84","latitude":45.01647151097185,"longitude":-122.7499616232039,"height":null}|41-440|Portland-Vancouver-Salem, OR-WA CFS Area (OR Part); Oregon|E330000US4144000000|+45.1604934|-122.1951274|440|Oregon|41|OR|||
48|:MetroArea|{"crs":"wgs-84","latitude":35.4021628599311,"longitude":-97.4349026666832,"height":null}|40-416|Oklahoma City-Shawnee, OK CFS Area; Oklahoma|E330000US4041600000|+35.5434100|-097.9798435|416|Oklahoma|40|OK|||
49|:MetroArea|{"crs":"wgs-84","latitude":34.89977268149732,"longitude":-92.43923724803886,"height":null}|05-99999|Remainder of Arkansas, Arkansas|E330000US0599999999|+35.8570169|-092.1405080|99999|Arkansas|05|AR|||
50|:MetroArea|{"crs":"wgs-84","latitude":31.731233739187722,"longitude":-99.78879992005355,"height":null}|48-99999|Remainder of Texas, Texas|E330000US4899999999|+30.8843921|-099.8539616|99999|Texas|48|TX|||
51|:MetroArea|{"crs":"wgs-84","latitude":28.7029767386201,"longitude":-83.12784531415367,"height":null}|12-99999|Remainder of Florida, Florida|E330000US1299999999|+30.1403575|-084.3751122|99999|Florida|12|FL|||
52|:MetroArea|{"crs":"wgs-84","latitude":39.664936359783,"longitude":-86.39915861666456,"height":null}|18-99999|Remainder of Indiana, Indiana|E330000US1899999999|+38.9405270|-084.9642994|99999|Indiana|18|IN|||
53|:MetroArea|{"crs":"wgs-84","latitude":41.59463889985864,"longitude":-71.52472355371209,"height":null}|44-148|Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (RI Part); Rhode Island|E330000US4414800000|+41.4009815|-071.6175979|148|Rhode Island|44|RI|||
54|:MetroArea|{"crs":"wgs-84","latitude":35.264287600583785,"longitude":-89.68980154682286,"height":null}|47-368|Memphis-Forrest City, TN-MS-AR CFS Area (TN Part); Tennessee|E330000US4736800000|+35.1837942|-089.8953970|368|Tennessee|47|TN|||
55|:MetroArea|{"crs":"wgs-84","latitude":41.02772173764917,"longitude":-77.84231300372443,"height":null}|42-99999|Remainder of Pennsylvania, Pennsylvania|E330000US4299999999|+41.5133040|-079.2497050|99999|Pennsylvania|42|PA|||
56|:MetroArea|{"crs":"wgs-84","latitude":38.91070523088615,"longitude":-121.05468360198165,"height":null}|06-472|Sacramento-Roseville, CA CFS Area; California|E330000US0647200000|+38.4500161|-121.3404408|472|California|06|CA|||
57|:MetroArea|{"crs":"wgs-84","latitude":40.54100614870196,"longitude":-74.47199360283219,"height":null}|34-408|New York-Newark, NY-NJ-CT-PA CFS Area (NJ Part); New Jersey|E330000US3440800000|+41.1374609|-074.6919141|408|New Jersey|34|NJ|||
58|:MetroArea|{"crs":"wgs-84","latitude":47.033421105645346,"longitude":-109.6452069259742,"height":null}|30-99999|Remainder of Montana, Montana|E330000US3099999999|+46.5052807|-108.4397631|99999|Montana|30|MT|||
59|:MetroArea|{"crs":"wgs-84","latitude":43.82446252570015,"longitude":-120.374069247487,"height":null}|41-99999|Remainder of Oregon, Oregon|E330000US4199999999|+45.5937530|-117.1855796|99999|Oregon|41|OR|||
60|:MetroArea|{"crs":"wgs-84","latitude":38.78516109834647,"longitude":-76.60413027505926,"height":null}|24-99999|Remainder of Maryland, Maryland|E330000US2499999999|+38.2221332|-075.3099315|99999|Maryland|24|MD|||
61|:MetroArea|{"crs":"wgs-84","latitude":26.536952965643867,"longitude":-80.50747819739577,"height":null}|12-370|Miami-Fort Lauderdale-Port St. Lucie, FL CFS Area; Florida|E330000US1237000000|+26.1935353|-080.4766834|370|Florida|12|FL|||
62|:MetroArea|{"crs":"wgs-84","latitude":39.91806836112851,"longitude":-116.84308958964336,"height":null}|32-99999|Remainder of Nevada, Nevada|E330000US3299999999|+39.5377100|-118.2641654|99999|Nevada|32|NV|||
63|:MetroArea|{"crs":"wgs-84","latitude":40.00740608112901,"longitude":-84.14462548419728,"height":null}|39-212|Dayton-Springfield-Sidney, OH CFS Area; Ohio|E330000US3921200000|+40.1327753|-083.7676037|212|Ohio|39|OH|||
64|:MetroArea|{"crs":"wgs-84","latitude":33.42022725559913,"longitude":-86.62142653051761,"height":null}|01-142|Birmingham-Hoover-Talladega, AL CFS Area; Alabama|E330000US0114200000|+33.9773575|-086.5664400|142|Alabama|01|AL|||
65|:MetroArea|{"crs":"wgs-84","latitude":33.028203198958366,"longitude":-116.77020744456784,"height":null}|06-41740|San Diego-Carlsbad, CA CFS Area; California|E330000US0699941740|+33.0236041|-116.7761174|41740|California|06|CA|||
66|:MetroArea|{"crs":"wgs-84","latitude":45.082711537974646,"longitude":-93.6542098793729,"height":null}|27-378|Minneapolis-St. Paul, MN-WI CFS Area (MN Part); Minnesota|E330000US2737800000|+45.9290434|-093.6329964|378|Minnesota|27|MN|||
67|:MetroArea|{"crs":"wgs-84","latitude":29.428763998763152,"longitude":-98.60226373470465,"height":null}|48-41700|San Antonio-New Braunfels, TX CFS Area; Texas|E330000US4899941700|+29.7563890|-099.2482849|41700|Texas|48|TX|||
68|:MetroArea|{"crs":"wgs-84","latitude":33.01650936248984,"longitude":-80.01058633198849,"height":null}|45-16700|Charleston-North Charleston, SC CFS Area; South Carolina|E330000US4599916700|+33.0821859|-080.4046966|16700|South Carolina|45|SC|||
69|:MetroArea|{"crs":"wgs-84","latitude":36.01086145274477,"longitude":-83.90851669908889,"height":null}|47-314|Knoxville-Morristown-Sevierville, TN CFS Area; Tennessee|E330000US4731400000|+36.1386970|-084.6392616|314|Tennessee|47|TN|||
70|:MetroArea|{"crs":"wgs-84","latitude":33.18571171701539,"longitude":-112.0705047774323,"height":null}|04-38060|Phoenix-Mesa-Scottsdale, AZ CFS Area; Arizona|E330000US0499938060|+32.9185385|-111.3663874|38060|Arizona|04|AZ|||
71|:MetroArea|{"crs":"wgs-84","latitude":47.44631079978634,"longitude":-100.46939254744275,"height":null}|38-99999|Remainder of North Dakota, North Dakota|E330000US3899999999|+48.3769789|-097.7222304|99999|North Dakota|38|ND|||
72|:MetroArea|{"crs":"wgs-84","latitude":42.99520259867258,"longitude":-85.96056265781228,"height":null}|26-266|Grand Rapids-Wyoming-Muskegon, MI CFS Area; Michigan|E330000US2626600000|+42.9424607|-086.6549462|266|Michigan|26|MI|||
73|:MetroArea|{"crs":"wgs-84","latitude":30.12036001546291,"longitude":-81.75509891152416,"height":null}|12-300|Jacksonville-St. Marys-Palatka, FL-GA CFS Area (FL Part); Florida|E330000US1230000000|+29.8906441|-081.3839483|300|Florida|12|FL|||
74|:MetroArea|{"crs":"wgs-84","latitude":38.723536440430564,"longitude":-111.29132501737533,"height":null}|49-99999|Remainder of Utah, Utah|E330000US4999999999|+41.6275976|-111.2402269|99999|Utah|49|UT|||
75|:MetroArea|{"crs":"wgs-84","latitude":38.76568492954008,"longitude":-84.39537679274518,"height":null}|21-178|Cincinnati-Wilmington-Maysville, OH-KY-IN CFS Area (KY Part); Kentucky|E330000US2117800000|+38.7601027|-084.8621525|178|Kentucky|21|KY|||
76|:MetroArea|{"crs":"wgs-84","latitude":38.927098716573326,"longitude":-77.0537015798004,"height":null}|24-47900|Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (MD Part); Maryland|E330000US2454847900|+38.5226111|-076.5294935|47900|Maryland|24|MD|||
77|:MetroArea|{"crs":"wgs-84","latitude":42.16595288997961,"longitude":-71.07617003204302,"height":null}|25-148|Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (MA Part); Massachusetts|E330000US2514800000|+42.3385513|-071.0182530|148|Massachusetts|25|MA|||
78|:MetroArea|{"crs":"wgs-84","latitude":41.11786164030576,"longitude":-85.19941141365682,"height":null}|18-258|Fort Wayne-Huntington-Auburn, IN CFS Area; Indiana|E330000US1825800000|+41.6434670|-085.0024051|258|Indiana|18|IN|||
79|:MetroArea|{"crs":"wgs-84","latitude":37.423409434611486,"longitude":-79.18093485689775,"height":null}|51-99999|Remainder of Virginia, Virginia|E330000US5199999999|+37.2853329|-080.0552407|99999|Virginia|51|VA|||
80|:MetroArea|{"crs":"wgs-84","latitude":30.27784687409182,"longitude":-94.07182082107033,"height":null}|48-13140|Beaumont-Port Arthur, TX CFS Area; Texas|E330000US4899913140|+30.1223229|-093.8940999|13140|Texas|48|TX|||
