_id|_labels|CENTROID|CFS_AREA|DESCRIPTION|FULL_GEOID|INTPTLAT|INTPTLON|MA|NAME|STATE|STUSPS|_start|_end|_type
81|:MetroArea|{"crs":"wgs-84","latitude":39.30554235537412,"longitude":-76.55100876569374,"height":null}|24-12580|Baltimore-Columbia-Towson, MD CFS Area; Maryland|E330000US2454812580|+39.3000324|-076.6104761|12580|Maryland|24|MD|||
82|:MetroArea|{"crs":"wgs-84","latitude":42.533575837434576,"longitude":-83.43650552002904,"height":null}|26-220|Detroit-Warren-Ann Arbor, MI CFS Area; Michigan|E330000US2622000000|+42.2846636|-083.2619533|220|Michigan|26|MI|||
83|:MetroArea|{"crs":"wgs-84","latitude":37.46178008147988,"longitude":-77.47303783438363,"height":null}|51-40060|Richmond, VA CFS Area; Virginia|E330000US5199940060|+37.7602149|-077.4913168|40060|Virginia|51|VA|||
84|:MetroArea|{"crs":"wgs-84","latitude":43.09803215820306,"longitude":-88.07963656907683,"height":null}|55-376|Milwaukee-Racine-Waukesha, WI CFS Area; Wisconsin|E330000US5537600000|+42.6681095|-088.5417306|376|Wisconsin|55|WI|||
85|:MetroArea|{"crs":"wgs-84","latitude":38.53947249484953,"longitude":-98.66692591772593,"height":null}|20-99999|Remainder of Kansas, Kansas|E330000US2099999999|+37.8793472|-096.2417321|99999|Kansas|20|KS|||
86|:MetroArea|{"crs":"wgs-84","latitude":63.6656181115446,"longitude":-151.4411407700289,"height":null}|02-99999|Remainder of Alaska, Alaska|E330000US0299999999|+55.4499378|-131.1066847|99999|Alaska|02|AK|||
87|:MetroArea|{"crs":"wgs-84","latitude":31.29080320221162,"longitude":-92.28691234661146,"height":null}|22-99999|Remainder of Louisiana, Louisiana|E330000US2299999999|+32.8293486|-092.3756501|99999|Louisiana|22|LA|||
88|:MetroArea|{"crs":"wgs-84","latitude":38.01718180574839,"longitude":-85.60799331793466,"height":null}|21-350|Louisville/Jefferson County-Elizabethtown-Madison, KY-IN CFS Area (KY Part); Kentucky|E330000US2135000000|+37.9699280|-085.7026414|350|Kentucky|21|KY|||
89|:MetroArea|{"crs":"wgs-84","latitude":34.421300996761985,"longitude":-106.1084438814342,"height":null}|35-99999|Remainder of New Mexico, New Mexico|E330000US3599999999|+34.3592729|-104.3686961|99999|New Mexico|35|NM|||
90|:MetroArea|{"crs":"wgs-84","latitude":41.32852968377997,"longitude":-87.12491498885694,"height":null}|18-176|Chicago-Naperville, IL-IN-WI CFS Area (IN Part); Indiana|E330000US1817600000|+41.0176883|-087.1188137|176|Indiana|18|IN|||
91|:MetroArea|{"crs":"wgs-84","latitude":35.511485062247424,"longitude":-97.75633543594901,"height":null}|40-99999|Remainder of Oklahoma, Oklahoma|E330000US4099999999|+35.8980428|-094.6510258|99999|Oklahoma|40|OK|||
92|:MetroArea|{"crs":"wgs-84","latitude":39.81678281107748,"longitude":-104.76575196452116,"height":null}|08-216|Denver-Aurora, CO CFS Area; Colorado|E330000US0821600000|+39.1189141|-105.7176479|216|Colorado|08|CO|||
93|:MetroArea|{"crs":"wgs-84","latitude":46.034388710705784,"longitude":-122.27583882507123,"height":null}|53-440|Portland-Vancouver-Salem, OR-WA CFS Area (WA Part); Washington|E330000US5344000000|+46.1967854|-122.6784596|440|Washington|53|WA|||
94|:MetroArea|{"crs":"wgs-84","latitude":37.416143465639934,"longitude":-85.30178058226437,"height":null}|21-99999|Remainder of Kentucky, Kentucky|E330000US2199999999|+36.7272577|-085.1360977|99999|Kentucky|21|KY|||
95|:MetroArea|{"crs":"wgs-84","latitude":42.9995378751162,"longitude":-107.55139517315554,"height":null}|56-99999|Remainder of Wyoming, Wyoming|E330000US5699999999|+42.2299932|-110.6829614|99999|Wyoming|56|WY|||
96|:MetroArea|{"crs":"wgs-84","latitude":43.2587113949856,"longitude":-75.63445288978912,"height":null}|36-99999|Remainder of New York, New York|E330000US3699999999|+42.2667252|-077.3855253|99999|New York|36|NY|||
97|:MetroArea|{"crs":"wgs-84","latitude":36.18027047600835,"longitude":-95.96974818678031,"height":null}|40-538|Tulsa-Muskogee-Bartlesville, OK CFS Area; Oklahoma|E330000US4053800000|+35.6175506|-095.3839106|538|Oklahoma|40|OK|||
98|:MetroArea|{"crs":"wgs-84","latitude":37.55432803654851,"longitude":-97.29592688120051,"height":null}|20-556|Wichita-Arkansas City-Winfield, KS CFS Area; Kansas|E330000US2055600000|+37.2345068|-096.8372468|556|Kansas|20|KS|||
99|:MetroArea|{"crs":"wgs-84","latitude":33.77894607531999,"longitude":-80.59020920630323,"height":null}|45-99999|Remainder of South Carolina, South Carolina|E330000US4599999999|+34.6893424|-081.1612488|99999|South Carolina|45|SC|||
100|:MetroArea|{"crs":"wgs-84","latitude":44.38905511804843,"longitude":-114.6594150607024,"height":null}|16-99999|Remainder of Idaho, Idaho|E330000US1699999999|+43.7969649|-112.3185879|99999|Idaho|16|ID|||
101|:MetroArea|{"crs":"wgs-84","latitude":28.125538832263146,"longitude":-82.46403940165516,"height":null}|12-45300|Tampa-St. Petersburg-Clearwater, FL CFS Area; Florida|E330000US1299945300|+28.5730426|-082.4662272|45300|Florida|12|FL|||
102|:MetroArea|{"crs":"wgs-84","latitude":31.51308270260307,"longitude":-105.54104670132979,"height":null}|48-238|El Paso-Las Cruces, TX-NM CFS Area (TX Part); Texas|E330000US4823800000|+31.4508678|-105.3775489|238|Texas|48|TX|||
103|:MetroArea|{"crs":"wgs-84","latitude":42.14898251729567,"longitude":-72.31508201502001,"height":null}|25-99999|Remainder of Massachusetts, Massachusetts|E330000US2599999999|+42.3394593|-072.6636936|99999|Massachusetts|25|MA|||
104|:MetroArea|{"crs":"wgs-84","latitude":45.27432853115197,"longitude":-69.20275986248804,"height":null}|23-99999|Remainder of Maine, Maine|E330000US2399999999|+44.1676811|-070.2074347|99999|Maine|23|ME|||
105|:MetroArea|{"crs":"wgs-84","latitude":43.987182843682476,"longitude":-71.64327250494938,"height":null}|33-99999|Remainder of New Hampshire, New Hampshire|E330000US3399999999|+43.9264394|-071.8424220|99999|New Hampshire|33|NH|||
106|:MetroArea|{"crs":"wgs-84","latitude":40.985570321660504,"longitude":-75.35880414750629,"height":null}|42-408|New York-Newark, NY-NJ-CT-PA CFS Area (PA Part); Pennsylvania|E330000US4240800000|+41.0562401|-075.3290651|408|Pennsylvania|42|PA|||
107|:MetroArea|{"crs":"wgs-84","latitude":38.64256703290078,"longitude":-80.61370688872734,"height":null}|54-99999|Remainder of West Virginia, West Virginia|E330000US5499999999|+38.3326060|-080.0101207|99999|West Virginia|54|WV|||
108|:MetroArea|{"crs":"wgs-84","latitude":39.151994381205306,"longitude":-94.27524649060874,"height":null}|29-312|Kansas City-Overland Park-Kansas City, MO-KS CFS Area (MO Part); Missouri|E330000US2931200000|+38.7415280|-093.8118634|312|Missouri|29|MO|||
109|:MetroArea|{"crs":"wgs-84","latitude":39.98258802067249,"longitude":-82.77116421051375,"height":null}|39-198|Columbus-Marion-Zanesville, OH CFS Area; Ohio|E330000US3919800000|+39.5552462|-083.4618927|198|Ohio|39|OH|||
110|:MetroArea|{"crs":"wgs-84","latitude":44.43613340579776,"longitude":-100.23045806123564,"height":null}|46-99999|Remainder of South Dakota, South Dakota|E330000US4699999999|+43.6674723|-096.7957261|99999|South Dakota|46|SD|||
111|:MetroArea|{"crs":"wgs-84","latitude":40.49711055237335,"longitude":-79.76401916791023,"height":null}|42-430|Pittsburgh-New Castle-Weirton, PA-OH-WV CFS Area (PA Part); Pennsylvania|E330000US4243000000|+40.6841401|-080.3507209|430|Pennsylvania|42|PA|||
112|:MetroArea|{"crs":"wgs-84","latitude":38.81259593126165,"longitude":-89.80922675685503,"height":null}|17-476|St. Louis-St. Charles-Farmington, MO-IL CFS Area (IL Part); Illinois|E330000US1747600000|+38.8859240|-089.4365916|476|Illinois|17|IL|||
113|:MetroArea|{"crs":"wgs-84","latitude":27.49378308376629,"longitude":-97.61467724381592,"height":null}|48-204|Corpus Christi-Kingsville-Alice, TX CFS Area; Texas|E330000US4820400000|+28.1042254|-096.9779830|204|Texas|48|TX|||
114|:MetroArea|{"crs":"wgs-84","latitude":41.27172710966523,"longitude":-96.38183370708592,"height":null}|31-420|Omaha-Council Bluffs-Fremont, NE-IA CFS Area (NE Part); Nebraska|E330000US3142000000|+40.9098778|-096.1406086|420|Nebraska|31|NE|||
115|:MetroArea|{"crs":"wgs-84","latitude":30.671800040924573,"longitude":-87.95034404855788,"height":null}|01-380|Mobile-Daphne-Fairhope, AL CFS Area; Alabama|E330000US0138000000|+30.6845725|-088.1965682|380|Alabama|01|AL|||
116|:MetroArea|{"crs":"wgs-84","latitude":41.5368749468074,"longitude":-99.94144728442745,"height":null}|31-99999|Remainder of Nebraska, Nebraska|E330000US3199999999|+41.9158651|-096.7885168|99999|Nebraska|31|NE|||
117|:MetroArea|{"crs":"wgs-84","latitude":38.70898572374253,"longitude":-77.71408171496829,"height":null}|51-47900|Washington-Arlington-Alexandria, DC-VA-MD-WV  CFS Area (VA Part)|E330000US5154847900|+38.4153998|-077.4548785|47900|Virginia|51|VA|||
118|:MetroArea|{"crs":"wgs-84","latitude":37.49069795505742,"longitude":-116.03160408955738,"height":null}|32-332|Las Vegas-Henderson, NV-AZ CFS Area (NV Part); Nevada|E330000US3233200000|+36.2142575|-115.0138120|332|Nevada|32|NV|||
119|:MetroArea|{"crs":"wgs-84","latitude":20.30834336310632,"longitude":-156.43897728208452,"height":null}|15-99999|Remainder of Hawaii, Hawaii|E330000US1599999999|+21.2187644|-156.9740097|99999|Hawaii|15|HI|||
120|:MetroArea|{"crs":"wgs-84","latitude":38.256834265054756,"longitude":-92.37932105483644,"height":null}|29-99999|Remainder of Missouri, Missouri|E330000US2999999999|+38.3864909|-093.7926278|99999|Missouri|29|MO|||
121|:MetroArea|{"crs":"wgs-84","latitude":38.878559879834754,"longitude":-105.66248784565384,"height":null}|08-99999|Remainder of Colorado, Colorado|E330000US0899999999|+38.0316514|-106.2346662|99999|Colorado|08|CO|||
122|:MetroArea|{"crs":"wgs-84","latitude":29.959099606421013,"longitude":-89.79554680988613,"height":null}|22-406|New Orleans-Metairie-Hammond, LA-MS CFS Area (LA Part); Louisiana|E330000US2240600000|+30.6215802|-090.4066329|406|Louisiana|22|LA|||
123|:MetroArea|{"crs":"wgs-84","latitude":32.37514739839301,"longitude":-83.32679868637767,"height":null}|13-99999|Remainder of Georgia, Georgia|E330000US1399999999|+33.4796231|-082.4787331|99999|Georgia|13|GA|||
124|:MetroArea|{"crs":"wgs-84","latitude":32.02990430257022,"longitude":-111.67851669293066,"height":null}|04-536|Tucson-Nogales, AZ CFS Area; Arizona|E330000US0453600000|+32.1285226|-111.7830267|536|Arizona|04|AZ|||
125|:MetroArea|{"crs":"wgs-84","latitude":39.281125204143756,"longitude":-75.55619249846166,"height":null}|10-428|Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (DE Part); Delaware|E330000US1042800000|+39.5759152|-075.6441324|428|Delaware|10|DE|||
126|:MetroArea|{"crs":"wgs-84","latitude":43.11382207124941,"longitude":-77.53200052708581,"height":null}|36-464|Rochester-Batavia-Seneca Falls, NY CFS Area; New York|E330000US3646400000|+42.8563575|-077.3034968|464|New York|36|NY|||
127|:MetroArea|{"crs":"wgs-84","latitude":36.089715575679925,"longitude":-80.07859636356523,"height":null}|37-268|Greensboro-Winston-Salem-High Point, NC CFS Area; North Carolina|E330000US3726800000|+36.0439535|-079.4005733|268|North Carolina|37|NC|||
128|:MetroArea|{"crs":"wgs-84","latitude":37.52658685492031,"longitude":-85.29053215133548,"height":null}|21-00000|Origin metro area suppressed|E330000US2100000000|+37.5336844||00000|Kentucky|21|KY|||
129|:MetroArea|{"crs":"wgs-84","latitude":44.07524823319095,"longitude":-72.6626303741438,"height":null}|50-99999|Remainder of Vermont, Vermont|E330000US5099999999|+44.8589643|-072.9094023|99999|Vermont|50|VT|||
130|:MetroArea|{"crs":"wgs-84","latitude":38.904773715953084,"longitude":-77.01630266917368,"height":null}|11-47900|Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (DC Part); District of Columbia|E330000US1154847900|+38.9041031|-077.0172290|47900|District of Columbia|11|DC|||
131|:MetroArea|{"crs":"wgs-84","latitude":32.06934171937211,"longitude":-81.46332101868153,"height":null}|13-496|Savannah-Hinesville-Statesboro, GA CFS Area; Georgia|E330000US1349600000|+31.7495633|-081.7428697|496|Georgia|13|GA|||
132|:MetroArea|{"crs":"wgs-84","latitude":27.76106243009052,"longitude":-99.33156530383495,"height":null}|48-29700|Laredo, TX  CFS Area; Texas|E330000US4899929700|+27.7607987|-099.3407518|29700|Texas|48|TX|||
133|:MetroArea|{"crs":"wgs-84","latitude":37.21533085137688,"longitude":-119.66386995705909,"height":null}|06-00000|Origin metro area suppressed|E330000US0600000000|+37.1551773||00000|California|06|CA|||
134|:MetroArea|{"crs":"wgs-84","latitude":40.89670737605946,"longitude":-77.83893072180312,"height":null}|42-00000|Origin metro area suppressed|E330000US4200000000|+40.9046042||00000|Pennsylvania|42|PA|||
135|:MetroArea|{"crs":"wgs-84","latitude":31.447201379006813,"longitude":-99.31711802053486,"height":null}|48-00000|Origin metro area suppressed|E330000US4800000000|+31.4347032||00000|Texas|48|TX|||
136|:MetroArea|{"crs":"wgs-84","latitude":43.940451385702914,"longitude":-120.60525621928163,"height":null}|41-00000|Origin metro area suppressed|E330000US4100000000|+43.9717125||00000|Oregon|41|OR|||
137|:MetroArea|{"crs":"wgs-84","latitude":39.323768711388105,"longitude":-111.6782499541578,"height":null}|49-00000|Origin metro area suppressed|E330000US4900000000|+39.3349925||00000|Utah|49|UT|||
138|:MetroArea|{"crs":"wgs-84","latitude":35.84310742306507,"longitude":-86.34215110820995,"height":null}|47-00000|Origin metro area suppressed|E330000US4700000000|+35.8584600||00000|Tennessee|47|TN|||
139|:MetroArea|{"crs":"wgs-84","latitude":40.41547773596312,"longitude":-82.70937967451275,"height":null}|39-00000|Origin metro area suppressed|E330000US3900000000|+40.4149297||00000|Ohio|39|OH|||
140|:MetroArea|{"crs":"wgs-84","latitude":40.1242015067348,"longitude":-89.14863407336362,"height":null}|17-00000|Origin metro area suppressed|E330000US1700000000|+40.1028754||00000|Illinois|17|IL|||
141|:MetroArea|{"crs":"wgs-84","latitude":40.10999612085294,"longitude":-74.65594647677052,"height":null}|34-00000|Origin metro area suppressed|E330000US3400000000|+40.1072744||00000|New Jersey|34|NJ|||
142|:MetroArea|{"crs":"wgs-84","latitude":37.510871122692066,"longitude":-78.66635637618361,"height":null}|51-00000|Origin metro area suppressed|E330000US5100000000|+37.5222512||00000|Virginia|51|VA|||
143|:MetroArea|{"crs":"wgs-84","latitude":38.48472705254532,"longitude":-98.3801554490242,"height":null}|20-00000|Origin metro area suppressed|E330000US2000000000|+38.4985464||00000|Kansas|20|KS|||
144|:MetroArea|{"crs":"wgs-84","latitude":39.919810567543955,"longitude":-86.28184761535239,"height":null}|18-00000|Origin metro area suppressed|E330000US1800000000|+39.9013136||00000|Indiana|18|IN|||
145|:MetroArea|{"crs":"wgs-84","latitude":33.87774798518613,"longitude":-80.86458737797251,"height":null}|45-00000|Origin metro area suppressed|E330000US4500000000|+33.8741776||00000|South Carolina|45|SC|||
146|:MetroArea|{"crs":"wgs-84","latitude":47.411618689704646,"longitude":-120.59281847387317,"height":null}|53-00000|Origin metro area suppressed|E330000US5300000000|+47.4073238||00000|Washington|53|WA|||
147|:MetroArea|{"crs":"wgs-84","latitude":35.52603652926574,"longitude":-79.13088556586656,"height":null}|37-00000|Origin metro area suppressed|E330000US3700000000|+35.5397100||00000|North Carolina|37|NC|||
148|:MetroArea|{"crs":"wgs-84","latitude":38.99497483801806,"longitude":-75.4524925753767,"height":null}|10-00000|Origin metro area suppressed|E330000US1000000000|+38.9985661||00000|Delaware|10|DE|||
149|:MetroArea|{"crs":"wgs-84","latitude":46.34937232477811,"longitude":-94.19831451992727,"height":null}|27-00000|Origin metro area suppressed|E330000US2700000000|+46.3159573||00000|Minnesota|27|MN|||
150|:MetroArea|{"crs":"wgs-84","latitude":38.367638951021036,"longitude":-92.47741248653432,"height":null}|29-00000|Origin metro area suppressed|E330000US2900000000|+38.3507500||00000|Missouri|29|MO|||
151|:MetroArea|{"crs":"wgs-84","latitude":34.29314360596411,"longitude":-111.66444631623196,"height":null}|04-00000|Origin metro area suppressed|E330000US0400000000|+34.2039362||00000|Arizona|04|AZ|||
152|:MetroArea|{"crs":"wgs-84","latitude":32.756879931229705,"longitude":-86.84452098444565,"height":null}|01-00000|Origin metro area suppressed|E330000US0100000000|+32.7395785||00000|Alabama|01|AL|||
153|:MetroArea|{"crs":"wgs-84","latitude":42.92106221496553,"longitude":-75.59641833220189,"height":null}|36-00000|Origin metro area suppressed|E330000US3600000000|+42.9133974||00000|New York|36|NY|||
154|:MetroArea|{"crs":"wgs-84","latitude":32.63864183682659,"longitude":-83.42724626305049,"height":null}|13-00000|Origin metro area suppressed|E330000US1300000000|+32.6295789||00000|Georgia|13|GA|||
155|:MetroArea|{"crs":"wgs-84","latitude":44.87477488353861,"longitude":-85.73095556498173,"height":null}|26-00000|Origin metro area suppressed|E330000US2600000000|+44.8441768||00000|Michigan|26|MI|||
156|:MetroArea|{"crs":"wgs-84","latitude":38.94649395981202,"longitude":-76.68717733512871,"height":null}|24-00000|Origin metro area suppressed|E330000US2400000000|+38.9466584||00000|Maryland|24|MD|||
157|:MetroArea|{"crs":"wgs-84","latitude":44.639936103329994,"longitude":-89.7329466875379,"height":null}|55-00000|Origin metro area suppressed|E330000US5500000000|+44.6309071||00000|Wisconsin|55|WI|||
158|:MetroArea|{"crs":"wgs-84","latitude":41.5271511229566,"longitude":-99.81086332028686,"height":null}|31-00000|Origin metro area suppressed|E330000US3100000000|+41.5433053||00000|Nebraska|31|NE|||
159|:MetroArea|{"crs":"wgs-84","latitude":20.995107050022813,"longitude":-158.10997771524066,"height":null}|15-00000|Origin metro area suppressed|E330000US1500000000|+19.8281671||00000|Hawaii|15|HI|||
160|:MetroArea|{"crs":"wgs-84","latitude":28.42368639073475,"longitude":-82.54411004542992,"height":null}|12-00000|Origin metro area suppressed|E330000US1200000000|+28.3989775||00000|Florida|12|FL|||
161|:MetroArea|{"crs":"wgs-84","latitude":41.57516415037781,"longitude":-72.73825767197117,"height":null}|09-00000|Origin metro area suppressed|E330000US0900000000|+41.5798637||00000|Connecticut|09|CT|||
162|:MetroArea|{"crs":"wgs-84","latitude":39.35618474713665,"longitude":-116.65525035188143,"height":null}|32-00000|Origin metro area suppressed|E330000US3200000000|+39.3310928||00000|Nevada|32|NV|||
163|:MetroArea|{"crs":"wgs-84","latitude":30.909079786736342,"longitude":-91.81423619581811,"height":null}|22-00000|Origin metro area suppressed|E330000US2200000000|+30.8634368||00000|Louisiana|22|LA|||
164|:MetroArea|{"crs":"wgs-84","latitude":38.998532041891565,"longitude":-105.54782078656768,"height":null}|08-00000|Origin metro area suppressed|E330000US0800000000|+38.9937669||00000|Colorado|08|CO|||
165|:MetroArea|{"crs":"wgs-84","latitude":35.58346722525793,"longitude":-97.50823838005847,"height":null}|40-00000|Origin metro area suppressed|E330000US4000000000|+35.5900815||00000|Oklahoma|40|OK|||
166|:MetroArea|{"crs":"wgs-84","latitude":43.68023657220786,"longitude":-71.57124302589177,"height":null}|33-00000|Origin metro area suppressed|E330000US3300000000|+43.6726907||00000|New Hampshire|33|NH|||
167|:MetroArea|{"crs":"wgs-84","latitude":42.16009293868099,"longitude":-71.50397225652516,"height":null}|25-00000|Origin metro area suppressed|E330000US2500000000|+42.1565196||00000|Massachusetts|25|MA|||
168|:MetroArea||00-00000|Origin state and metro area suppressed|E330000US0000000000|||00000||00||||
